id,number,title,state,created_at,updated_at,closed_at,assignee,milestone,html_url,labels,comments,description
2819149883,86152,++[TransmisiÃ³n*!] Real Madrid - Brest En Vivo Gratis TransmisiÃ³n 29 Enero 2025 Hoy,closed,2025-01-29 20:01:24+00:00,2025-01-29T21:40:49Z,2025-01-29T21:40:48Z,"{'login': 'tilakrayal', 'id': 81610181, 'node_id': 'MDQ6VXNlcjgxNjEwMTgx', 'avatar_url': 'https://avatars.githubusercontent.com/u/81610181?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tilakrayal', 'html_url': 'https://github.com/tilakrayal', 'followers_url': 'https://api.github.com/users/tilakrayal/followers', 'following_url': 'https://api.github.com/users/tilakrayal/following{/other_user}', 'gists_url': 'https://api.github.com/users/tilakrayal/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tilakrayal/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tilakrayal/subscriptions', 'organizations_url': 'https://api.github.com/users/tilakrayal/orgs', 'repos_url': 'https://api.github.com/users/tilakrayal/repos', 'events_url': 'https://api.github.com/users/tilakrayal/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tilakrayal/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",,https://github.com/tensorflow/tensorflow/issues/86152,[],[],"EspaÃ±ol Real Madrid vs Brest en directo: CÃ³mo ver el partido de la Champions League online. El Real Madrid, â€‹â€‹que ya estÃ¡ clasificado para los octavos de final de la Champions League, recibirÃ¡ al Brest en el Estadi Olimpic Lluis Companys el miÃ©rcoles.

<h3><a href=""https://t.co/q3Lh4M3VIc"">ğŸ”´ğŸŒğŸ“ºğŸ“±ğŸ‘‰Haz clic aquÃ­ para ver el Real Madrid vs Brest en directo online</a></h3>

<h3><a href=""https://t.co/q3Lh4M3VIc"">ğŸ”´ğŸŒğŸ“ºğŸ“±ğŸ‘‰Haz clic aquÃ­ para ver el Real Madrid vs Brest en directo online</a></h3>

<h3><a href=""https://t.co/q3Lh4M3VIc"">ğŸ”´ğŸŒğŸ“ºğŸ“±ğŸ‘‰Haz clic aquÃ­ para ver el Real Madrid vs Brest en directo online</a></h3>

<h3><a href=""https://t.co/q3Lh4M3VIc"">ğŸ”´ğŸŒğŸ“ºğŸ“±ğŸ‘‰Haz clic aquÃ­ para ver el Real Madrid vs Brest en directo online</a></h3>

Real Madrid y Brest se enfrentan en la ronda final de la fase liguera de la Champions League, y ambos equipos se encuentran entre los codiciados ocho primeros puestos.

Para los blaugrana, la presiÃ³n ha desaparecido: ya han asegurado su lugar en los octavos de final tras una emocionante victoria por 5-4 contra el Benfica. Esa victoria no estuvo exenta de dramatismo, ya que el VAR le negÃ³ al Benfica un penalti en el Ãºltimo momento justo despuÃ©s de que Raphinha anotara un impresionante gol de la victoria.

Ahora, en el segundo puesto de la clasificaciÃ³n, los pentacampeones buscarÃ¡n terminar la fase de grupos con un buen resultado frente a su pÃºblico local en el Estadio OlÃ­mpico LluÃ­s Companys.

Mientras tanto, el Brest todavÃ­a no estÃ¡ fuera de peligro. Los debutantes han sido una revelaciÃ³n, ocupando el sÃ©ptimo lugar con 14 puntos, pero su posiciÃ³n estÃ¡ lejos de estar asegurada. Solo un punto los separa del Aston Villa, que estÃ¡ en el noveno lugar, lo que significa que un empate podrÃ­a no ser suficiente para garantizar su lugar entre los ocho primeros.

Habiendo perdido solo una vez en la fase de grupos, Brest necesitarÃ¡ hacer lo mejor que pueda para defenderse del grupo perseguidor y mantener viva su racha de sueÃ±os.

Real Madrid vs Brest transmisiÃ³n en vivo, fecha, hora, canales de TV

La transmisiÃ³n en vivo de Real Madrid vs Brest se llevarÃ¡ a cabo el miÃ©rcoles 29 de enero.
Hora: 8 p.m. GMT / 3 p.m. ET / 12 p.m. PT / 7 a.m. AEDT (jueves)
EE. UU.: ver en Paramount Plus
Reino Unido: ver en TNT Sports
Ver en cualquier lugar

Real Madrid llega a este juego en una forma goleadora increÃ­ble. Ha marcado al menos cinco goles en todos menos uno de sus Ãºltimos cinco juegos, incluido un clÃ¡sico de todos los tiempos de la Liga de Campeones contra el Benfica la semana pasada. El equipo de Hansi Flick estuvo dos veces por detrÃ¡s en el marcador en Lisboa, pero los goles de Eric GarcÃ­a y Raphinha en un frenÃ©tico Ãºltimo periodo le dieron a los Blaugrana su sexta victoria consecutiva en la Champions. Â¿PodrÃ¡n lograr la sÃ©ptima esta noche?

El Brest ha perdido solo una vez en la Champions League hasta ahora, lo que deja al equipo italiano en camino de clasificarse automÃ¡ticamente para los octavos de final. El equipo de Gian Piero Gasperini llega a este partido habiendo ganado dos partidos consecutivos en todas las competiciones, una reacciÃ³n muy necesaria a una racha de cinco partidos sin ganar, y viaja bien: ha ganado los tres partidos fuera de casa en la Champions League y ha encajado solo un gol.

El Real Madrid y el Brest se enfrentan en CataluÃ±a el miÃ©rcoles en su Ãºltimo partido de la fase liguera de la UEFA Champions League. Los hombres de Hansi Flick ya tienen garantizado un puesto entre los ocho primeros, pero aÃºn podrÃ­an terminar primeros, mientras que el equipo de Gian Piero Gasperini intenta confirmar un puesto en los octavos de final junto con el Blaugrana en el Estadi Olimpic Lluis Companys.

El BarÃ§a y el Benfica protagonizaron un partido espectacular en Portugal la semana pasada, al que siguiÃ³ la goleada del equipo de Flick al Valencia para situarse a siete puntos del Real Madrid en la cima de La Liga. Con seis victorias y un empate en siete partidos oficiales en 2025, su primer encuentro oficial con el Brest se perfila muy bien. Sus tres anteriores salidas en la UCL suman un resultado global de 12-1 y una victoria junto con que el Liverpool no se lleve nada en su visita al PSV Eindhoven podrÃ­a significar el primer puesto.

El equipo de BÃ©rgamo es uno de los tres mÃ¡ximos goleadores de la fase de liga con uno de los cuatro registros defensivos mÃ¡s sÃ³lidos con solo cuatro goles recibidos. Una victoria por 2-1 sobre el Como los lleva a este encuentro, pero no haber ganado ninguno de sus Ãºltimos cinco partidos de la Liga de Campeones contra equipos espaÃ±oles es motivo de preocupaciÃ³n. La Dea ha ganado sus tres partidos fuera de casa hasta ahora en la fase de liga con 11 goles marcados por solo uno recibido.

Noticias del BarÃ§a

Los anfitriones no podrÃ¡n contar con ÃÃ±igo MartÃ­nez, Marc-AndrÃ© ter Stegen ni Marc Bernal por lesiones. Dani Olmo es duda por un problema en el gemelo, pero Pedri estÃ¡ disponible tras recuperarse de una enfermedad.

Con Wojciech Szczesny en la porterÃ­a, Gavi y Robert Lewandowski descansaron durante el fin de semana y podrÃ­an volver a estar en el once inicial.

Noticias del Brest

En cuanto a los visitantes, Odilon Kossounou y Gianluca Scamacca siguen fuera de juego por lesiones, mientras que Marten de Roon podrÃ­a tener que pasar una prueba fÃ­sica de Ãºltima hora antes del inicio del partido.

El defensa Isak Hien ha vuelto tras una sanciÃ³n, mientras que Mateo Retegui deberÃ­a seguir liderando el ataque.

El BarÃ§a no podrÃ¡ contar con Dani Olmo, que estÃ¡ fuera de juego por una lesiÃ³n en el gemelo, lo que se suma a la creciente lista de bajas. El portero titular Marc-AndrÃ© ter Stegen, junto con los defensas IÃ±igo MartÃ­nez y Marc Bernal, siguen sin estar disponibles.

El Brest podrÃ­a no contar con el centro del campo Marten de Roon, que es duda tras sufrir una lesiÃ³n en la cabeza. AdemÃ¡s, Odilon Kossounou y Gianluca Scamacca han sido descartados para este crucial encuentro.

DespuÃ©s de una sorprendente derrota por 2-1 ante el MÃ³naco en la apertura del torneo, el Real Madrid se ha recuperado con una impresionante racha de seis victorias consecutivas, lo que lo coloca en una posiciÃ³n sÃ³lida para asegurar un puesto entre los ocho primeros y un lugar directo en los octavos de final."
2819203899,86154,Add debug logging,closed,2025-01-29 20:23:31+00:00,2025-01-29T23:22:16Z,2025-01-29T23:22:16Z,,,https://github.com/tensorflow/tensorflow/pull/86154,[],[],"Add debug logging
"
2819444100,86160,Bump up arm64 Linux and Mac wheel size limits: 240M -> 245M.,closed,2025-01-29 22:09:46+00:00,2025-01-29T22:47:27Z,2025-01-29T22:47:26Z,"{'login': 'belitskiy', 'id': 57685555, 'node_id': 'MDQ6VXNlcjU3Njg1NTU1', 'avatar_url': 'https://avatars.githubusercontent.com/u/57685555?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/belitskiy', 'html_url': 'https://github.com/belitskiy', 'followers_url': 'https://api.github.com/users/belitskiy/followers', 'following_url': 'https://api.github.com/users/belitskiy/following{/other_user}', 'gists_url': 'https://api.github.com/users/belitskiy/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/belitskiy/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/belitskiy/subscriptions', 'organizations_url': 'https://api.github.com/users/belitskiy/orgs', 'repos_url': 'https://api.github.com/users/belitskiy/repos', 'events_url': 'https://api.github.com/users/belitskiy/events{/privacy}', 'received_events_url': 'https://api.github.com/users/belitskiy/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",,https://github.com/tensorflow/tensorflow/pull/86160,[],[],"Bump up arm64 Linux and Mac wheel size limits: 240M -> 245M.
"
2819488498,86161,litert: Tune link flags of LiteRT Runtime,closed,2025-01-29 22:38:39+00:00,2025-01-30T01:42:05Z,2025-01-30T01:42:04Z,"{'login': 'terryheo', 'id': 2908505, 'node_id': 'MDQ6VXNlcjI5MDg1MDU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2908505?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/terryheo', 'html_url': 'https://github.com/terryheo', 'followers_url': 'https://api.github.com/users/terryheo/followers', 'following_url': 'https://api.github.com/users/terryheo/following{/other_user}', 'gists_url': 'https://api.github.com/users/terryheo/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/terryheo/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/terryheo/subscriptions', 'organizations_url': 'https://api.github.com/users/terryheo/orgs', 'repos_url': 'https://api.github.com/users/terryheo/repos', 'events_url': 'https://api.github.com/users/terryheo/events{/privacy}', 'received_events_url': 'https://api.github.com/users/terryheo/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",,https://github.com/tensorflow/tensorflow/pull/86161,[],[],"litert: Tune link flags of LiteRT Runtime

Trim unnecessary symbols of the shared library.
"
2819575498,86167,Update users of TSL headers and targets to new location in XLA,closed,2025-01-29 23:44:48+00:00,2025-01-30T00:41:11Z,2025-01-30T00:41:10Z,"{'login': 'ddunl', 'id': 31703846, 'node_id': 'MDQ6VXNlcjMxNzAzODQ2', 'avatar_url': 'https://avatars.githubusercontent.com/u/31703846?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddunl', 'html_url': 'https://github.com/ddunl', 'followers_url': 'https://api.github.com/users/ddunl/followers', 'following_url': 'https://api.github.com/users/ddunl/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddunl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddunl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddunl/subscriptions', 'organizations_url': 'https://api.github.com/users/ddunl/orgs', 'repos_url': 'https://api.github.com/users/ddunl/repos', 'events_url': 'https://api.github.com/users/ddunl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddunl/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",,https://github.com/tensorflow/tensorflow/pull/86167,[],[],"Update users of TSL headers and targets to new location in XLA

Updating:
 - `env.h`
 - `env_time.h`
 - `errors.h`
 - `file_statistics.h`
 - `file_system.h`
 - `file_system_helper.h`
 - `logging.h`
 - `macros.h`
 - `status.h`
 - `status_matchers.h`
 - `status_to_from_proto.h`
 - `statusor.h`
 - `test.h`
 - `test_benchmark.h`
 - `threadpool.h`
 - `threadpool_async_executor.h`
 - `threadpool_interface.h`
 - `threadpool_options.h`
 - `types.h`

and associated targets.
"
2819585951,86168,Update users of TSL headers and targets to new location in XLA,closed,2025-01-29 23:54:29+00:00,2025-01-30T01:52:49Z,2025-01-30T01:52:49Z,"{'login': 'ddunl', 'id': 31703846, 'node_id': 'MDQ6VXNlcjMxNzAzODQ2', 'avatar_url': 'https://avatars.githubusercontent.com/u/31703846?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddunl', 'html_url': 'https://github.com/ddunl', 'followers_url': 'https://api.github.com/users/ddunl/followers', 'following_url': 'https://api.github.com/users/ddunl/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddunl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddunl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddunl/subscriptions', 'organizations_url': 'https://api.github.com/users/ddunl/orgs', 'repos_url': 'https://api.github.com/users/ddunl/repos', 'events_url': 'https://api.github.com/users/ddunl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddunl/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",,https://github.com/tensorflow/tensorflow/pull/86168,[],[],"Update users of TSL headers and targets to new location in XLA

Updating:
 - `env.h`
 - `env_time.h`
 - `errors.h`
 - `file_statistics.h`
 - `file_system.h`
 - `file_system_helper.h`
 - `logging.h`
 - `macros.h`
 - `status.h`
 - `status_matchers.h`
 - `status_to_from_proto.h`
 - `statusor.h`
 - `test.h`
 - `test_benchmark.h`
 - `threadpool.h`
 - `threadpool_async_executor.h`
 - `threadpool_interface.h`
 - `threadpool_options.h`
 - `types.h`

and associated targets.
"
2819640854,86171,[GPU] Fix compilation with NVIDIA driver 570.,closed,2025-01-30 00:36:58+00:00,2025-01-30T01:09:49Z,2025-01-30T01:09:48Z,,,https://github.com/tensorflow/tensorflow/pull/86171,[],[],"[GPU] Fix compilation with NVIDIA driver 570.

This closes https://github.com/openxla/xla/pull/22060
"
2819683872,86176,Update users of TSL headers and targets to new location in XLA,closed,2025-01-30 01:18:32+00:00,2025-01-30T01:59:46Z,2025-01-30T01:59:45Z,"{'login': 'ddunl', 'id': 31703846, 'node_id': 'MDQ6VXNlcjMxNzAzODQ2', 'avatar_url': 'https://avatars.githubusercontent.com/u/31703846?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ddunl', 'html_url': 'https://github.com/ddunl', 'followers_url': 'https://api.github.com/users/ddunl/followers', 'following_url': 'https://api.github.com/users/ddunl/following{/other_user}', 'gists_url': 'https://api.github.com/users/ddunl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ddunl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ddunl/subscriptions', 'organizations_url': 'https://api.github.com/users/ddunl/orgs', 'repos_url': 'https://api.github.com/users/ddunl/repos', 'events_url': 'https://api.github.com/users/ddunl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ddunl/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",,https://github.com/tensorflow/tensorflow/pull/86176,[],[],"Update users of TSL headers and targets to new location in XLA

Updating:
 - `env.h`
 - `env_time.h`
 - `errors.h`
 - `file_statistics.h`
 - `file_system.h`
 - `file_system_helper.h`
 - `logging.h`
 - `macros.h`
 - `status.h`
 - `status_matchers.h`
 - `status_to_from_proto.h`
 - `statusor.h`
 - `test.h`
 - `test_benchmark.h`
 - `threadpool.h`
 - `threadpool_async_executor.h`
 - `threadpool_interface.h`
 - `threadpool_options.h`
 - `types.h`

and associated targets.
"
